[2026-03-07T21:22:30.100+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: insurance_claims_pipeline.stream_processing manual__2026-03-07T21:22:20+00:00 [queued]>
[2026-03-07T21:22:30.107+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: insurance_claims_pipeline.stream_processing manual__2026-03-07T21:22:20+00:00 [queued]>
[2026-03-07T21:22:30.107+0000] {taskinstance.py:2170} INFO - Starting attempt 1 of 3
[2026-03-07T21:22:30.116+0000] {taskinstance.py:2191} INFO - Executing <Task(PythonOperator): stream_processing> on 2026-03-07 21:22:20+00:00
[2026-03-07T21:22:30.119+0000] {standard_task_runner.py:60} INFO - Started process 1245 to run task
[2026-03-07T21:22:30.122+0000] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'insurance_claims_pipeline', 'stream_processing', 'manual__2026-03-07T21:22:20+00:00', '--job-id', '29', '--raw', '--subdir', 'DAGS_FOLDER/insurance_claims_pipeline.py', '--cfg-path', '/tmp/tmp89igk46_']
[2026-03-07T21:22:30.124+0000] {standard_task_runner.py:88} INFO - Job 29: Subtask stream_processing
[2026-03-07T21:22:30.166+0000] {task_command.py:423} INFO - Running <TaskInstance: insurance_claims_pipeline.stream_processing manual__2026-03-07T21:22:20+00:00 [running]> on host 9dc18f9f578f
[2026-03-07T21:22:30.228+0000] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='insurance-pipeline-team' AIRFLOW_CTX_DAG_ID='insurance_claims_pipeline' AIRFLOW_CTX_TASK_ID='stream_processing' AIRFLOW_CTX_EXECUTION_DATE='2026-03-07T21:22:20+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2026-03-07T21:22:20+00:00'
[2026-03-07T21:22:30.416+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:30 [info     ] OTLP tracing exporter initialized endpoint=http://jaeger:4317
[2026-03-07T21:22:30.416+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:30 [info     ] Tracing initialized            service=insurance-claims-pipeline
[2026-03-07T21:22:30.699+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:30 [info     ] Stream processor started       max_messages=50 topic=insurance.claims.raw
[2026-03-07T21:22:33.775+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:33 [debug    ] Lineage event recorded         claim_id=CLM-0A8DF6C45894 latency_ms=0.2040863037109375 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:22:33.776+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:33 [info     ] Claim validated                claim_id=CLM-0A8DF6C45894 errors=0 latency_ms=0.2 valid=True
[2026-03-07T21:22:33.788+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:33 [debug    ] Stored to S3                   key=validated/2026/03/07/CLM-0A8DF6C45894.json
[2026-03-07T21:22:33.812+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:33 [debug    ] Lineage event recorded         claim_id=CLM-0A8DF6C45894 latency_ms=0.15664100646972656 source=tx_validation target=tx_fraud_detection
[2026-03-07T21:22:33.812+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:33 [info     ] Claim fraud scored             claim_id=CLM-0A8DF6C45894 fraud_score=0.1916 risk_level=low rules=['high_amount', 'weekend_filing']
[2026-03-07T21:22:33.817+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:33 [debug    ] Stored to S3                   key=scored/2026/03/07/CLM-0A8DF6C45894.json
[2026-03-07T21:22:33.843+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:33 [debug    ] Lineage event recorded         claim_id=CLM-0A8DF6C45894 latency_ms=0.2434253692626953 source=tx_fraud_detection target=tx_enrichment
[2026-03-07T21:22:33.844+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:33 [info     ] Claim enriched                 claim_id=CLM-0A8DF6C45894 fields=['policy', 'claimant_history', 'geo_risk', 'category_analysis', 'adjuster_recommendation', 'reserve_estimate'] latency_ms=0.24
