[2026-03-07T21:15:28.635+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: insurance_claims_pipeline.stream_processing scheduled__2026-03-07T21:00:00+00:00 [queued]>
[2026-03-07T21:15:28.644+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: insurance_claims_pipeline.stream_processing scheduled__2026-03-07T21:00:00+00:00 [queued]>
[2026-03-07T21:15:28.644+0000] {taskinstance.py:2170} INFO - Starting attempt 1 of 3
[2026-03-07T21:15:28.653+0000] {taskinstance.py:2191} INFO - Executing <Task(PythonOperator): stream_processing> on 2026-03-07 21:00:00+00:00
[2026-03-07T21:15:28.656+0000] {standard_task_runner.py:60} INFO - Started process 723 to run task
[2026-03-07T21:15:28.660+0000] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'insurance_claims_pipeline', 'stream_processing', 'scheduled__2026-03-07T21:00:00+00:00', '--job-id', '17', '--raw', '--subdir', 'DAGS_FOLDER/insurance_claims_pipeline.py', '--cfg-path', '/tmp/tmpa8_ikklt']
[2026-03-07T21:15:28.662+0000] {standard_task_runner.py:88} INFO - Job 17: Subtask stream_processing
[2026-03-07T21:15:28.712+0000] {task_command.py:423} INFO - Running <TaskInstance: insurance_claims_pipeline.stream_processing scheduled__2026-03-07T21:00:00+00:00 [running]> on host 9dc18f9f578f
[2026-03-07T21:15:28.780+0000] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='insurance-pipeline-team' AIRFLOW_CTX_DAG_ID='insurance_claims_pipeline' AIRFLOW_CTX_TASK_ID='stream_processing' AIRFLOW_CTX_EXECUTION_DATE='2026-03-07T21:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2026-03-07T21:00:00+00:00'
[2026-03-07T21:15:28.995+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:28 [info     ] OTLP tracing exporter initialized endpoint=http://jaeger:4317
[2026-03-07T21:15:28.995+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:28 [info     ] Tracing initialized            service=insurance-claims-pipeline
[2026-03-07T21:15:29.269+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:29 [info     ] Stream processor started       max_messages=50 topic=insurance.claims.raw
[2026-03-07T21:15:32.368+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:32 [debug    ] Lineage event recorded         claim_id=CLM-3960C2CFE72B latency_ms=0.3085136413574219 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:15:32.370+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:32 [info     ] Claim validated                claim_id=CLM-3960C2CFE72B errors=0 latency_ms=0.31 valid=True
[2026-03-07T21:15:32.403+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:32 [debug    ] Stored to S3                   key=validated/2026/03/07/CLM-3960C2CFE72B.json
[2026-03-07T21:15:32.454+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:32 [debug    ] Lineage event recorded         claim_id=CLM-3960C2CFE72B latency_ms=0.23865699768066406 source=tx_validation target=tx_fraud_detection
[2026-03-07T21:15:32.454+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:32 [info     ] Claim fraud scored             claim_id=CLM-3960C2CFE72B fraud_score=0.3842 risk_level=medium rules=['high_amount', 'weekend_filing', 'excessive_amount_for_type']
[2026-03-07T21:15:32.463+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:32 [debug    ] Stored to S3                   key=scored/2026/03/07/CLM-3960C2CFE72B.json
[2026-03-07T21:15:32.532+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:32 [debug    ] Lineage event recorded         claim_id=CLM-3960C2CFE72B latency_ms=0.4355907440185547 source=tx_fraud_detection target=tx_enrichment
[2026-03-07T21:15:32.533+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:32 [info     ] Claim enriched                 claim_id=CLM-3960C2CFE72B fields=['policy', 'claimant_history', 'geo_risk', 'category_analysis', 'adjuster_recommendation', 'reserve_estimate'] latency_ms=0.44
