[2026-03-07T21:22:11.579+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: insurance_claims_pipeline.stream_processing manual__2026-03-07T21:22:06+00:00 [queued]>
[2026-03-07T21:22:11.586+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: insurance_claims_pipeline.stream_processing manual__2026-03-07T21:22:06+00:00 [queued]>
[2026-03-07T21:22:11.587+0000] {taskinstance.py:2170} INFO - Starting attempt 1 of 3
[2026-03-07T21:22:11.596+0000] {taskinstance.py:2191} INFO - Executing <Task(PythonOperator): stream_processing> on 2026-03-07 21:22:06+00:00
[2026-03-07T21:22:11.599+0000] {standard_task_runner.py:60} INFO - Started process 1118 to run task
[2026-03-07T21:22:11.602+0000] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'insurance_claims_pipeline', 'stream_processing', 'manual__2026-03-07T21:22:06+00:00', '--job-id', '23', '--raw', '--subdir', 'DAGS_FOLDER/insurance_claims_pipeline.py', '--cfg-path', '/tmp/tmptjfywtdo']
[2026-03-07T21:22:11.604+0000] {standard_task_runner.py:88} INFO - Job 23: Subtask stream_processing
[2026-03-07T21:22:11.648+0000] {task_command.py:423} INFO - Running <TaskInstance: insurance_claims_pipeline.stream_processing manual__2026-03-07T21:22:06+00:00 [running]> on host 9dc18f9f578f
[2026-03-07T21:22:11.715+0000] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='insurance-pipeline-team' AIRFLOW_CTX_DAG_ID='insurance_claims_pipeline' AIRFLOW_CTX_TASK_ID='stream_processing' AIRFLOW_CTX_EXECUTION_DATE='2026-03-07T21:22:06+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2026-03-07T21:22:06+00:00'
[2026-03-07T21:22:11.904+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:11 [info     ] OTLP tracing exporter initialized endpoint=http://jaeger:4317
[2026-03-07T21:22:11.905+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:11 [info     ] Tracing initialized            service=insurance-claims-pipeline
[2026-03-07T21:22:12.348+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:12 [info     ] Stream processor started       max_messages=50 topic=insurance.claims.raw
[2026-03-07T21:22:15.469+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:15 [debug    ] Lineage event recorded         claim_id=CLM-EE46FF30DF76 latency_ms=0.20694732666015625 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:22:15.470+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:15 [info     ] Claim validated                claim_id=CLM-EE46FF30DF76 errors=0 latency_ms=0.21 valid=True
[2026-03-07T21:22:15.499+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:15 [debug    ] Stored to S3                   key=validated/2026/03/07/CLM-EE46FF30DF76.json
[2026-03-07T21:22:15.551+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:15 [debug    ] Lineage event recorded         claim_id=CLM-EE46FF30DF76 latency_ms=0.2894401550292969 source=tx_validation target=tx_fraud_detection
[2026-03-07T21:22:15.552+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:15 [info     ] Claim fraud scored             claim_id=CLM-EE46FF30DF76 fraud_score=0.1152 risk_level=low rules=['weekend_filing', 'late_filing']
[2026-03-07T21:22:15.561+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:15 [debug    ] Stored to S3                   key=scored/2026/03/07/CLM-EE46FF30DF76.json
[2026-03-07T21:22:15.610+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:15 [debug    ] Lineage event recorded         claim_id=CLM-EE46FF30DF76 latency_ms=0.34046173095703125 source=tx_fraud_detection target=tx_enrichment
[2026-03-07T21:22:15.611+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:15 [info     ] Claim enriched                 claim_id=CLM-EE46FF30DF76 fields=['policy', 'claimant_history', 'geo_risk', 'category_analysis', 'adjuster_recommendation', 'reserve_estimate'] latency_ms=0.34
